key,value,existing,columnType,ontologyId,ontologySource,ontologyUrl
assay,FISH,RNA FISH imaging,STRING,,,
assay,FISH,RNA -FISH analysis,STRING,,,
assay,FLIM,FLIM,STRING,,,
assay,Flow Cytometry,Flow Cytometry,STRING,,,
assay,Fluorescence Correlation Spectroscopy,Fluorescence correlation spectroscopy,STRING,,,
assay,Fluorescence Microscopy,Fluorescence Microscopy,STRING,,,
assay,Fluorescence Recovery After Photo-bleaching,FRAP,STRING,,,
assay,Fluorescent Antibody Procedure,immunofluorescence,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17370
assay,Fluorescent Antibody Procedure,Quantitative Immunofluorescence,STRING,,,
assay,Focused Ion Beam Scanning Electron Microscopy,,STRING,,,
assay,Forster resonance energy transfer,Forster Resonance Energy Transfer,STRING,,,
assay,Fourier-Transform Infrared Spectroscopy,Fourier-transform infrared spectroscopy,STRING,,,
assay,Gas Chromatography Mass Spectrometry,,STRING,,,
assay,Gene Expression Profiling Microarray,,STRING,,,
assay,Genotyping,Genotyping,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C45447
assay,Global run-on Sequencing,GRO-seq,STRING,,,
,Global Run-On Sequencing,Global run-on sequencing,,,,
assay,Hematoxylin and Eosin Staining Method,,STRING,,,
assay,Hi-C,HI-C,STRING,,,http://www.ebi.ac.uk/efo/EFO_0007693
assay,Hi-C,Hi-C Mapping,STRING,,,
assay,Hi-C,Hi-C 20,STRING,,,
assay,HiChIP,,STRING,,,
assay,High Throughput Screening,High throughput screening,STRING,,,
assay,High-Content Screen,high content screen,STRING,,,http://www.ebi.ac.uk/efo/EFO_0007550
assay,High-Performance Liquid Chromatography/Tandem Mass Spectrometry,HPLC-MSMS,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C120691
,High-Performance Liquid Chromatography/Tandem Mass Spectrometry,High-performance Liquid Chromatography/Tandem Mass Spectrometry,,,,
assay,High-Throughput Drug Screen,High-throughput Drug Screen,STRING,,,
assay,Hydrogels,mechanics of hydrogels,STRING,,,
assay,Hydrogels,Hydro Gel matrices,STRING,,,
assay,Hydrogels,Gel matrices,STRING,,,
assay,Hydrogels,Biopolymers gel techniques,STRING,,,
assay,iBAQ,iBAQ,STRING,,,
assay,"IHC, PCR, Real Time PCR, Western Blotting",Fluorescent Antibody Procedure; Immunohistochemistry Staining Method; Polymerase Chain Reaction; Real Time PCR; Western Blotting,STRING,,,
assay,Image Cytometry,Image Cytometry,STRING,,,
assay,Imaging,quantitative imaging,STRING,,,
assay,Imaging,imaging and animal model,STRING,,,
assay,Imaging,Live Cell Imaging,STRING,,,
assay,Imaging,Protein Complex Imaging,STRING,,,
assay,Imaging,multi modal imaging,STRING,,,
assay,Immunocytochemistry,Immunocytochemistry,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17731
assay,ImmunoFISH,Immuno-FISH,,,,
assay,ImmunoFISH,immunofluorescence and in-situ hybridization,,,,
assay,Immunofluorescence,,STRING,,,
assay,Immunohistochemistry Staining Method,immunohistochemistry,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C23020
assay,In Situ Hybridization,In Situ Hybridization,STRING,,,
assay,In Vitro Cell Survival Assay,In vitro Cell Survival Assay,STRING,,,
assay,In Vitro Selection,In Vitro Selection,STRING,,,
assay,In Vivo Bioluminescence,in vivo bioluminescence,STRING,,,http://purl.obolibrary.org/obo/ERO_0000651
assay,Interference Reflection Microscopy,Interference Reflection Microscopy,STRING,,,
assay,Intravital Microscopy,Intravital microscopy,STRING,,,
assay,Isolated Vessel Assay,Isolated vessel assay,STRING,,,
assay,Lattice Light Sheet Microscopy,Lattice Light Sheet Microscopy,STRING,,,
assay,LC-MSMS,LC-MSMS,STRING,,,http://purl.obolibrary.org/obo/CHMO_0000701
assay,Lipoprotein Lipase Activity Assays,Lipoprotein Lipase Activity Assays;LPL activity assay,STRING,,,
assay,Liquid Chromatography Mass Spectrometry,LC-MS,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C18475&ns=ncit
assay,Liquid Chromatography-Electrochemical Detection,liquid chromatography-electrochemical detection,STRING,,,http://purl.obolibrary.org/obo/CHMO_0001746
assay,Liquid Chromatography/Tandem Mass Spectrometry,LC/MS-MS,STRING,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.11d&ns=ncit&code=C122168&key=203159572&b=1&n=null
assay,Luciferase Reporter Assay,,STRING,,,
assay,Luminescent Cell Viability Assay,Luminescent Cell Viability assay,STRING,,,
assay,Macrophage Polarization Assay,macrophage polarization assay,STRING,,,
assay,Magnetic Resonance Imaging,MRI,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16809
assay,Magnetic Resonance Imaging,Magnetic resonance elastography,STRING,,,https://www.mayoclinic.org/tests-procedures/magnetic-resonance-elastography/about/pac-20385177
assay,Magnetic Tweezers,Magnetic Tweezers,STRING,,,
assay,Magnetic Twisting Cytometry,,STRING,,,
assay,Magnetically Activated Cell Sorting,Magnetically Activated Cell Sorting;MACS,STRING,,,
assay,Mass Cytometry,Mass Cytometry,STRING,,,
assay,Mass Cytometry,CyTOF,STRING,,,
assay,Mass Spectrometry,(SILAC)-based quantitative mass spectrometry,STRING,,,
assay,Mass Spectrometry,MS,STRING,,,
assay,Mathematical Modeling,Math modeling,STRING,,,
assay,Mathematical Modeling,mathematical modeling,STRING,,,
assay,Mathematical Modeling,Expression based network analysis,STRING,,,
assay,Mathematical Modeling,Gene expression based analysis,STRING,,,
assay,Mathematical Modeling,expression based network analysis and biochemical assays,STRING,,,
assay,Mathematical Modeling,integration of computational inference and experimental validation,STRING,,,
assay,Mathematical Modeling,Mathematical Modeling,STRING,,,
assay,Mathematical Modeling,genomic variation analysis,STRING,,,
assay,Mathematical Modeling,big data analysis,STRING,,,
assay,Mathematical Modeling,Chemomechanical modeling,STRING,,,
assay,Mathematical Modeling,Theoritical modeling,STRING,,,
assay,Mathematical Modeling,Big-data analysis,STRING,,,
assay,Mathematical Modeling,Biophysical analysis,STRING,,,
assay,Mathematical Modeling,Multiscale modeling,STRING,,,
assay,Mathematical Modeling,Bigdata anlysis,STRING,,,
assay,Mathematical Modeling,mechanical modeling of cell invasion,STRING,,,
assay,Mathematical Modeling,Elastic-fluid modeling,STRING,,,
assay,Mathematical Modeling,scaling relationship,STRING,,,
assay,Mathematical Modeling,chemomechanical modeling,STRING,,,
assay,Mathematical Modeling,Modeling,STRING,,,
assay,Mathematical Modeling,"We use the generalized singular value decomposition (GSVD), formulated as a comparative spectral decomposition, to model patient-matched grades III and II, i.e., lower-grade astrocytoma (LGA) brain tumor and normal DNA copy-number profiles.",STRING,,,
assay,Mathematical Modeling,We use the GSVD to compare whole-genome sequencing (WGS) profiles of patient-matched astrocytoma and normal DNA.,STRING,,,
assay,Mathematical Modeling,"We use the GSVD to compare whole-genome sequencing (WGS) and Affymetrix microarray profiles of patient-matched normal and primary LUAD, USEC, and OV tumor DNA.",STRING,,,
assay,Mathematical Modeling,nonlinear ordinary differential equation,STRING,,,
assay,MBD-seq,MBD-Cap Seq,STRING,,,
assay,Methyl Binding Domain Sequencing,MBD-seq,STRING,,,
assay,Methylation Profiling by Array,methylationArray,STRING,,,http://www.ebi.ac.uk/efo/EFO_0002759
assay,Methylation Profiling by Array,Methylation Array,STRING,,,
assay,MIB/MS,MIB/MS,STRING,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3328787/
assay,Microfabricated Sandwiching Assay,Microfabricated Sandwiching Assay,STRING,,,
assay,Microfabricated Sandwiching Assay,MIMIC,STRING,,,
assay,Microfluidics,Microfluidics,STRING,,,
assay,Microfluidics,In vitro microfluidics,STRING,,,
assay,Microfluidics,In vitro Microfluidics,STRING,,,
assay,Micropipette Aspiration,Micropipette aspiration,STRING,,,
assay,Micropipette Aspiration,micropipette aspiration,STRING,,,
assay,MicroRNA Expression Array,mirnaArray,STRING,,,
assay,MicroRNA Sequencing,mirnaSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C156057
assay,MicroRNA Sequencing,miRNA-seq,STRING,,,
assay,Microscopy,Advanced Microscopy,STRING,,,
assay,Microscopy,Advanced microscopy; mechanical probing,STRING,,,
assay,Microscopy,microscopy,STRING,,,
assay,MNase-Seq,MNase-seq,STRING,,,
assay,Molecular Simulations,Molecular Dynamics simulations,STRING,,,
assay,Monolayer Stress Microscopy,monolayer stress microscopy,STRING,,,
assay,MudPIT,MudPIT,STRING,,,http://purl.obolibrary.org/obo/MI_0658
assay,MULTI-seq,multiplexing using lipid-tagged indices for single-cell and single-nucleus RNA sequencing,STRING,,,
,MULTI-Seq,MULTI-seq,,,,
assay,Multiphoton Microscopy,Multiphoton Microscopy,STRING,,,
assay,Murine Model,Murine Models,STRING,,,
assay,Murine Model,Mouse Model,STRING,,,
assay,Murine Model,Mouse Modeline,STRING,,,
assay,Murine Model,Mouse Modeling,STRING,,,
assay,Nano-hmC-Seal,Nano-hmC-Seal,STRING,,,
assay,Nanopatterning,Nanopatterning,STRING,,,
assay,Nanopatterning,Nano and Micro Patterning,STRING,,,
assay,Nanowire,Nanowire,STRING,,,
assay,Neutral Comet Assay,Neutral comet assay,STRING,,,
assay,Next Generation Sequencing,NGS,STRING,,,
assay,NG Capture-C,NG Capture-C,STRING,,,
assay,Nm-seq,Nm-seq,STRING,,,
assay,NOMe-Seq,NOMe-Seq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C106053
assay,Not Applicable,Metabolomics,STRING,,,
assay,Not Applicable,Not Applicable,STRING,,,
assay,Not Applicable,na,STRING,,,
assay,Nuclear Deformation Assay,Nuclear deformation assay,STRING,,,
assay,Nuclear Magnetic Resonance,NMR,STRING,,,
assay,Optical Emission Spectroscopy,,STRING,,,
assay,Optical Tweezers,Optical tweezers,STRING,,,
assay,Optogenetic Assay,Optogenetic methods,STRING,,,
assay,Organoid,,STRING,,,
assay,Orthogonal Imaging Chamber,Orthogonal Imaging Chamber,STRING,,,
assay,oxBS-Seq,oxBS-Seq,STRING,,,http://www.ebi.ac.uk/efo/EFO_0008840
assay,Partial Wave Spectroscopy,Partial Wave Spectroscopy,STRING,,,
assay,PDX,PDX,STRING,,,
assay,Permeability Assay,Permeability Assay;FITC-dextran permeability assay;PAMPA;epithelial permeability assay,STRING,,,
assay,Permeability Assay,Permeability Assay;FITC-dextran permeability assay;PAMPA;epithelial permeability assay,STRING,,,
assay,Phagocytosis Assay,Phagocytosis assay,STRING,,,
assay,Phagocytosis Assay,phagocytosis,STRING,,,
assay,Phagocytosis Assay,Phagocytosis,STRING,,,
assay,Phospho,Phospho,STRING,,,
assay,PLAC-Seq,PLAC-seq,STRING,,,
assay,PlateSeq,PlateSeq,STRING,,,
assay,Polymerase Chain Reaction,polymeraseChainReaction,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17003
assay,Positron Emission Tomography,Positron Emission Tomography,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17007
assay,Proteomics Assay,Protein Expression and Purification,STRING,,,
assay,Proteomics Assay,Proteomic and transcriptomic profile,STRING,,,
assay,Proteomics Assay,phosphoproteomics,STRING,,,
assay,Proximity Ligation Assay,Proximity ligation assay,STRING,,,
assay,Quantitative Multiplex Immunofluorescence,qmIF,STRING,,,
assay,Questionnaire,questionnaire,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17048
assay,Questionnaire,Questionnaire,STRING,,,
assay,Raman Spectroscopy,Raman spectroscopy,STRING,,,
assay,Real Time PCR,RT-PCR,STRING,,,
assay,Reduced Representation Bisulfite Sequencing,Reduced Representation Bisulfite Sequencing;RRBS,STRING,,,
assay,Rheology,Nuclear Rheology,STRING,,,
assay,Rheology,Rheology,STRING,,,
assay,Rheology,Biopolymer-Rheology,STRING,,,
assay,Rheology,Shear rheology,STRING,,,
assay,Ribo-Seq,Ribo-Seq,STRING,,,http://www.ebi.ac.uk/efo/EFO_0008891
assay,RIP-Seq,,STRING,,,
assay,RPPA,RPPA,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C120659
assay,RT-PCR,,STRING,,,
assay,RT-qPCR,,STRING,,,
assay,Scanning Angle Interference Microscopy,Scanning angle interference microscopy,STRING,,,
assay,Scanning Electron Microscopy,Scanning Electron Microscopy,STRING,,,
assay,scCGIseq,scCGIseq,STRING,,,https://www.ncbi.nlm.nih.gov/pubmed/28126923
assay,scCGIseq,scCGI-seq,STRING,,,
assay,Second-Harmonic Imaging Microscopy,second-harmonic imaging,STRING,,,
assay,Seq-Well,Seq-well,STRING,,,
assay,shRNA,shRNA,STRING,,,
assay,Simulation,simulation,STRING,,,
assay,Single Cell Cytokine Detection Chip (CD-Chip) Assay,,STRING,,,
assay,Single Cell RNA-Sequencing,scRNA-seq,STRING,,,
assay,Single Cell RNA-Sequencing,single-cell time course RNA-Seq of circulating tumor cells,STRING,,,
assay,single Molecule Forster Resonance Energy Transfer,single molecule Forster Resonance Energy Transfer,STRING,,,
assay,Single Nucleotide Polymorphism Array,snpArray,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C116151&key=n1984673949&b=1&n=null
assay,Single Nucleus RNA-Sequencing,,STRING,,,
assay,Single-Cell ATAC-Seq,Single-cell ATAC-Seq,STRING,,,
assay,Single-Molecule Tracking,Single-molecule tracking,STRING,,,
assay,siRNA,siRNA,STRING,,,
assay,Small-Angle X-ray Scattering,Small-Angle X-ray Scattering,STRING,,,
assay,smRNA-seq,smRNA-seq,STRING,,,
assay,snRNA-seq,sNuc-seq;single nucleus RNA sequencing;single nuclei RNA sequencing,STRING,,,
assay,snRNA-seq,sNuc-seq;single nucleus RNA sequencing;single nuclei RNA sequencing,STRING,,,
assay,Southern Blotting,,STRING,,,
assay,Spectroscopy,Spectroscopy,STRING,,,
assay,Statistical Modeling,Statistical Modeling,STRING,,,
assay,Stimulated Raman Scattering Microscopy,Stimulated Raman scattering microscopy,STRING,,,
assay,Stress Test Metabolic Assay,,STRING,,,
assay,Superresolution Intrinsic Fluorescence Imaging,Superresolution Intrinsic Fluorescence Imaging,STRING,,,
assay,Surface Plasmon Resonance,Surface Plasmon Resonance,STRING,,,
assay,Surveyor Nuclease Assay,Surveyor Assay,STRING,,,
assay,Synthetic Genetic Array,,STRING,,,
assay,T-cell Receptor Sequencing,T-cell receptor Sequencing,STRING,,,
assay,Tandem Mass Spectrometry,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C18142&ns=ncit
assay,Tandem Mass Tagging,TMT,STRING,,,
assay,Targeted Genome Sequencing,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.12e&ns=ncit&code=C158253&key=1868229412&b=1&n=null
assay,Targeted Transcriptome Sequencing,nextGenerationTargetedSequencing,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C158252
assay,Targeted Transcriptome Sequencing,Targeted Sequencing,STRING,,,
assay,Time Lapse Microscopy,time-lapse fluorescence microscopy,STRING,,,
assay,Tissue Engineering,tissue engineered scaffold,STRING,,,
assay,Tissue Engineering,Tissue Engineering,STRING,,,
assay,Traction Force Microscopy,tractionForceMicroscopy,STRING,,,https://en.wikipedia.org/wiki/Traction_force_microscopy
assay,Transepidermal Water Loss Assay,Transepidermal water loss assay; TEWL; Transepidermal water loss (TEWL) assay,STRING,,,
assay,Transepithelial Electrical Resistance,,STRING,,,
assay,Transmission Electron Microscopy,,STRING,,,
assay,Transposon Insertion Sequencing,,STRING,,,
assay,Transwell Assay,Transwell assay,STRING,,,
assay,Unspecified,tumor metabolism,STRING,,,
assay,Unspecified,nanomaterials,STRING,,,
assay,Unspecified,OncoLead,STRING,,,
assay,Unspecified,both in vitro and in vivo,STRING,,,
assay,Unspecified,Cell Culture,STRING,,,
assay,Unspecified,Enzyme Kinetics,STRING,,,
assay,Unspecified,Drug Transport,STRING,,,
assay,Unspecified,Stroma Targeting Therapy,STRING,,,
assay,Unspecified,Immune Composition,STRING,,,
assay,Unspecified,Drug delivery,STRING,,,
assay,Unspecified,Tumor biology,STRING,,,
assay,Unspecified,mechanistic link,STRING,,,
assay,Unspecified,fluorescent antibody,STRING,,,
assay,Unspecified,single-cell biophysical measurement,STRING,,,
assay,Unspecified,single-cell bophysical measurement,STRING,,,
assay,Unspecified,Drug synergy,STRING,,,
assay,Unspecified,nanoparticle-mediated knockdown,STRING,,,
assay,Unspecified,Radiotherapy,STRING,,,
assay,UPLC-MSMS,UPLC-MSMS,STRING,,,https://www.wur.nl/en/show/Ultra-performance-liquid-chromatography-tandem-mass-spectrometer-UPLCMSMS.htm
assay,UV Photocrosslinking,UV photocrosslinking,STRING,,,
assay,Vernier Caliper,Vernier Caliper,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C81184
assay,Vibrational Spectroscopy,,STRING,,,
assay,Von Kossa Staining,von Kossa staining,STRING,,,
assay,Western Blotting,westernBlot,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16357
assay,Whole Exome Sequencing,exomeSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C101295
assay,Whole Exome Sequencing,WXS,STRING,,,
assay,Whole Genome Bisulfite Sequencing,Whole Genome Bisulfite Sequencing;WGBS,STRING,,,
assay,Whole Genome Sequencing,wholeGenomeSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C101294
assay,Whole Transcriptome Sequencing,rnaSeq,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C124261
assay,Whole Transcriptome Sequencing,Population RNA-seq,STRING,,,
assay,Whole Transcriptome Sequencing,RNA-seq,STRING,,,
assay,"Whole Transcriptome Sequencing, Whole Exome Sequencing","RNA-seq, WXS",STRING,,,
assay,Widefield Fluorescence Microscopy,widefieldFluorescenceMicroscopy,STRING,,,
assay,X-Ray Crystallography,X-Ray Crystallography,STRING,,,
assay,Xenograft,Xenograft,STRING,,,
dataFormat,,,STRING,,,
dataFormat,AA,aa,STRING,,,
dataFormat,AVI,avi,STRING,,,
dataFormat,BAI,bai,STRING,,,http://edamontology.org/format_3327
dataFormat,BAM,bam,STRING,,,http://edamontology.org/format_2572
dataFormat,BED,bed,STRING,,,http://edamontology.org/format_3003
dataFormat,CDS,cds,STRING,,,
dataFormat,CEL,cel,STRING,,,http://edamontology.org/format_1638
dataFormat,CSV,csv,STRING,,,http://edamontology.org/format_3752
dataFormat,DB,db,STRING,,,
dataFormat,FASTA,fasta,STRING,,,http://edamontology.org/format_1929
dataFormat,FASTQ,fastq,STRING,,,http://edamontology.org/format_1930
dataFormat,FIG,fig,STRING,,,
dataFormat,FREQ,freq,STRING,,,
dataFormat,GCG,pep,STRING,,,https://www.dnastar.com/resources/file-formats/
dataFormat,GFF3,gff3,STRING,,,http://edamontology.org/format_1975
dataFormat,GTF,gtf,STRING,,,http://edamontology.org/format_2306
dataFormat,GZ,gz,STRING,,,
dataFormat,HTML,html,STRING,,,http://edamontology.org/format_2331
dataFormat,IDAT,idat,STRING,,,http://edamontology.org/format_3578
dataFormat,JPEG,jpg,STRING,,,http://edamontology.org/format_3579
dataFormat,LIF,lif,STRING,,,https://www.leica-microsystems.com/products/microscope-software/details/product/leica-las-x-ls/
dataFormat,MAP,map,STRING,,,http://edamontology.org/format_3285
dataFormat,MAT,mat,STRING,,,http://edamontology.org/format_3626
dataFormat,MSF,msf,STRING,,,http://edamontology.org/format_3702
dataFormat,PDF,pdf,STRING,,,http://edamontology.org/format_3508
dataFormat,PNG,png,STRING,,,
dataFormat,PPT,powerpoint,STRING,,,http://edamontology.org/format_3838
dataFormat,PY,py,STRING,,,
